id;Movie Title;Movie Genre;Issued;Director;Revenue
608;Memories of Murder (Salinui chueok);Crime|Drama|Mystery|Thriller;14.11.2009;Merle McBayne;$39005733.97
609;More About the Children of Noisy Village (a.k.a. More About the Children of Bullerby Village) (Mer om oss barn i Bullerbyn);Children;23.10.2007;Celestyn Wooldridge;$69193146.87
610;London;Documentary;12.09.2010;Ludovika Obal;$62329779.34
611;Los Bandoleros;Action|Drama;30.10.2004;Nicholas Duckfield;$92929039.56
612;I Married a Monster from Outer Space;Horror|Sci-Fi;14.03.2019;Janine Friedlos;$29578424.13
613;Four Sided Triangle;Romance|Sci-Fi;16.05.2016;Gloriana Espadero;$5317357.77
614;Nixon by Nixon: In His Own Words;Documentary;07.07.2011;Daphne Hartell;$10518916.19
615;Minus Man, The;Drama|Mystery;29.09.2013;Magdalena Strotone;$40606104.28
616;Starting Out in the Evening;Drama;22.10.2018;Berry Matiewe;$7978881.18
617;No Turning Back;Adventure|Drama|Thriller;10.07.2008;Carmelia Chewter;$90445498.87
618;Ashura;Action|Fantasy;10.10.2010;Biddy Hanvey;$87241086.02
619;33 Scenes from Life (33 sceny z zycia);Drama;02.09.2010;Faustina Malkinson;$10170273.65
620;Entrapment;Crime|Thriller;11.12.2020;Benjie O'Flaherty;$21373721.39
621;Who Can Kill a Child? (a.k.a. Island of the Damned) (Â¿QuiÃ©n puede matar a un niÃ±o?);Horror|Mystery|Thriller;11.05.2020;Liane Antyshev;$65065408.34
622;Father of the Bride Part II;Comedy;17.08.2006;Filide Barttrum;$55533508.73
623;As If I Didn't Exist (Elina - Som om jag inte fanns);Children|Drama;06.02.2013;Alric Jahn;$54523345.65
624;Virgin Suicides, The;Drama|Romance;06.12.2018;Palmer Grestie;$36739650.24
625;Inglorious Bastards (Quel maledetto treno blindato);Action|Adventure|Drama|War;12.02.2004;Yanaton Raylton;$41031186.41
626;Freaks;Crime|Drama|Horror;21.03.2006;Aggie Kennewell;$517403.12
627;Heroine;Drama;28.11.2013;Rhoda Russan;$85737493.72
628;With Honors;Comedy|Drama;09.11.2003;Alric Jahn;$58371538.94
629;Go Get Some Rosemary (Daddy Longlegs);Comedy|Drama;12.09.2013;Devina Challice;$29259045.49
630;Born to Dance;Comedy|Musical;22.03.2008;Ree Girardet;$93329427.64
631;Alice;Action|Adventure|Fantasy;15.03.2011;Christiano Ransom;$98577598.22
632;Words, The;Drama|Romance;04.12.2002;Ianthe Teesdale;$42388528.21
633;Silent Night, Deadly Night;Horror|Thriller;07.07.2002;Merrie Joseph;$64719663.56
634;Ballad of Narayama, The (Narayama Bushiko);Drama;10.01.2019;Benyamin Stallion;$60304894.95
635;School Daze;Drama;06.05.2011;Cheryl Bouch;$81747545.47
636;Fear X;Mystery|Thriller;07.06.2005;Trudey von Grollmann;$43566871.41
637;Vitelloni, I (a.k.a. The Young and the Passionate);Drama;08.11.2004;Faustina Malkinson;$70574441.55
638;Blue in the Face;Comedy|Drama;04.08.2008;Poul Yelland;$35348827.93
639;Man Without a Past, The (Mies vailla menneisyyttÃ¤);Comedy|Crime|Drama;26.12.2002;Celestyn Wooldridge;$43657690.97
640;Mortician, The;Thriller;01.09.2011;Rhoda Russan;$16582781.87
641;Perfect World, A;Crime|Drama|Thriller;17.01.2003;Cherilyn Iskowitz;$3970671.60
642;Frenchman's Creek;Adventure|Drama|Romance;18.08.2012;Yanaton Raylton;$7352013.49
643;Don;Action|Crime|Musical;21.04.2010;Mick Quesne;$75034213.04
644;Listy do M.;Comedy|Romance;28.05.2008;Quintina Knolles-Green;$63924868.01
645;Witness;Drama|Romance|Thriller;31.12.2018;Magdalena Strotone;$91457193.67
646;Beach, The;Adventure|Drama;14.03.2014;Ninnette Halsted;$71710308.32
647;Civil War, The;Documentary|War;02.01.2014;Cleveland Vanelli;$5760834.78
648;The Strange Affair;Crime|Drama;06.01.2011;Earle Burgott;$407264.61
649;X-Men: The Last Stand;Action|Sci-Fi|Thriller;17.08.2013;Dorolisa Spere;$77038105.74
650;RFK Must Die: The Assassination of Bobby Kennedy;Documentary;30.11.2010;Nicholas Duckfield;$78510343.04
651;Hollywood Homicide;Action|Crime|Drama;07.09.2010;Dore Luckman;$8635759.75
652;Leap of Faith;Comedy|Drama;22.01.2017;Pauly Aizik;$27249570.28
653;It Follows;Horror;25.05.2018;Briano Andriveau;$33081491.84
654;Marriage Made in Heaven, A (Rab Ne Bana Di Jodi);Comedy|Drama|Musical|Romance;05.11.2019;Biddy Hanvey;$98173940.57
655;Evenings on a Farm near Dikanka;Comedy|Fantasy|Romance;19.08.2018;Gino Wellard;$94224395.37
656;Keep, The;Horror|Thriller;16.04.2007;Tabbie Handslip;$16585237.91
657;D.A.R.Y.L.;Adventure|Children|Sci-Fi;07.04.2004;Vance Bartkowiak;$89636705.01
658;Magical Mystery Tour;Comedy|Musical;19.03.2018;Guido McWard;$90825789.45
659;Seed;Horror;26.03.2015;Carmelia Chewter;$85728507.36
660;Feast III: The Happy Finish;Action|Comedy|Horror;11.09.2006;Alric Jahn;$61093484.09
661;Nowhere to Run;Action|Romance;01.11.2002;Belinda Skates;$84249438.27
662;Blood and Sand (Sangre y Arena);Drama|Romance;23.03.2008;Salaidh Neenan;$74811542.76
663;Orfeu;Crime|Drama|Romance;04.11.2012;Dore Luckman;$58740967.71
664;I'm Not Scared (Io non ho paura);Drama|Mystery|Thriller;30.09.2019;Gabbey Darragon;$24984697.20
665;America Before Columbus;Documentary;04.02.2013;Tessy Mulqueen;$62490325.00
666;Plunkett & MaCleane;Action|Adventure|Drama;19.02.2012;Alisa Charteris;$55826969.26
667;Snow Creature, The;Horror;14.12.2014;Levi Avrahamof;$63918244.73
668;Den sommeren jeg fylte 15;Drama;25.02.2014;Shelby Arnaudin;$25214127.83
669;Entity, The;Horror;04.09.2019;Caryl Huyche;$41814464.26
670;Pathology;Crime|Horror|Thriller;09.09.2020;Caryl Huyche;$8179623.41
671;Lord of the Rings: The Return of the King, The;Action|Adventure|Drama|Fantasy;13.11.2010;Trula Wills;$58283283.48
672;Man Exposed;Comedy|Drama;28.04.2004;Sondra Roberts;$92308515.46
673;Supercondriaque;Comedy;04.02.2018;Rem Jacquemy;$65920219.75
674;Gods Must Be Crazy, The;Adventure|Comedy;27.06.2008;Nerte Elgy;$90307427.94
675;Hunters, The;Drama|War;22.05.2020;Edie Larrett;$26431561.68
676;Buried;Mystery|Thriller;22.01.2013;Janine Friedlos;$48647437.16
677;Rhino Season (Fasle kargadan) ;Drama|Fantasy|Film-Noir|Mystery|Romance|War;10.07.2013;Gino Wellard;$76606041.68
678;Goal! The Dream Begins (Goal!);Drama;30.11.2016;Ileane Madrell;$98341871.10
679;Hobson's Choice;Comedy|Drama|Romance;14.02.2018;Carma Clapston;$39571950.25
680;Pink Saris;Documentary|Drama;12.04.2012;Bobinette Von Welden;$52924033.63
681;Vivien Leigh: Scarlett and Beyond;Documentary;23.05.2012;Faustina Malkinson;$32215456.19
682;Spiral;Drama|Horror|Thriller;03.04.2016;Guthrie Troutbeck;$48908700.50
683;Bourne Supremacy, The;Action|Crime|Thriller;21.02.2009;Ree Girardet;$4002794.23
684;Such Hawks Such Hounds;Documentary;28.05.2000;Rubi Philipps;$83944669.41
685;Peter Pan;Action|Adventure|Children|Fantasy;08.06.2009;Maurita Ganny;$12724988.15
686;Island;Drama|Mystery|Thriller;02.09.2014;Emmeline Andrei;$44543824.22
687;Guru;Drama|Romance;30.10.2017;Carma Clapston;$32682304.30
688;WNUF Halloween Special;Comedy|Horror;20.01.2020;Cheryl Bouch;$18445447.82
689;Italian Job, The;Action|Crime;14.01.2015;Dominique Nudd;$56488366.94
690;These Girls;Comedy;25.07.2016;Hew Thon;$33288802.75
691;Chandu the Magician;Action|Adventure|Fantasy|Sci-Fi;19.06.2006;Dorey Normanell;$78933680.75
692;Love Affair, or the Case of the Missing Switchboard Operator (Ljubavni slucaj ili tragedija sluzbenice P.T.T.);Drama;08.01.2007;Jere Hastelow;$21297605.68
693;Back to the Beach;Comedy;02.07.2008;Clare Farthin;$13521385.93
694;Life According to Sam;Documentary|Drama;14.03.2015;Gabbey Darragon;$73366044.12
695;Addams Family Values;Children|Comedy|Fantasy;22.09.2019;Holmes Sidey;$38869853.41
696;Earrings of Madame de..., The (Madame de...);Drama;10.03.2003;Zacherie Lindro;$39572493.78
697;William Kunstler: Disturbing the Universe;Documentary;26.11.2018;Nalani Wyness;$20672374.39
698;Time Regained (Temps retrouvÃ©, Le);Drama;21.06.2002;Keelby Hosten;$37653263.26
699;Saratov Approach, The;Action|Drama;10.02.2006;Randi Crowdson;$71218639.68
700;I Have Found It (Kandukondain Kandukondain);Comedy|Drama|Musical|Romance;08.05.2008;Hew Thon;$47883993.94
701;Amadeus;Drama;07.05.2019;Thelma Hearty;$337357.44
702;Highwaymen;Action|Crime|Thriller;24.03.2000;Tabatha Broun;$60973059.90
703;Night to Remember, A;Action|Drama;23.02.2011;Christiano Ransom;$46240682.93
704;Take Care of Your Scarf, Tatiana (PidÃ¤ huivista kiinni, Tatjana);Comedy;23.10.2007;Phillipe Augar;$98793023.80
705;Electric Boogaloo: The Wild, Untold Story of Cannon Films;Comedy|Documentary;04.10.2004;Holmes Sidey;$83285233.61
706;To Sir with Love;Drama;23.05.2013;Royall Freddi;$87286748.46
707;Manufacturing Dissent;Documentary;12.11.2004;Jeane Woehler;$34297718.78
708;Cartoon All-Stars to the Rescue;Animation|Children|Comedy|Drama|Fantasy;12.09.2017;Pauly Aizik;$56366909.66
709;Niagara;Drama|Thriller;04.05.2004;Celestine Simmill;$2563867.28
710;And Your Mother Too (Y tu mamÃ¡ tambiÃ©n);Drama|Romance;01.08.2008;Nicholas Duckfield;$46985855.95
711;Bill Maher: Victory Begins at Home;Comedy;03.03.2009;Dore Luckman;$7722886.78
712;Duellists, The;Action|War;18.05.2001;Thurston Strank;$97181843.84
713;Venus & Fleur;(no genres listed);27.04.2005;Trudey von Grollmann;$4380495.75
714;Prelude to a Kiss;Comedy|Drama|Romance;17.09.2010;Sibyl Zelland;$82018006.79
715;End of Watch;Crime|Drama|Thriller;16.11.2005;Izzy McPike;$69769765.50
716;Alias Betty (Betty Fisher et autres histoires);Crime|Drama;01.06.2016;Yehudi Lippiello;$12748440.71
717;History of the World: Part I;Comedy|Musical;06.12.2009;Harli Buss;$56050276.03
718;Jo Jo Dancer, Your Life is Calling;Drama;23.03.2000;Mendel Hawk;$59095313.24
719;Eden;Crime|Drama;27.07.2001;Florella Tomanek;$40132028.87
720;To Get to Heaven First You Have to Die (Bihisht faqat baroi murdagon);Drama;08.12.2012;Ree Girardet;$26253543.92
721;Seduction of Joe Tynan, The;Drama;14.06.2017;Aldwin Copelli;$91612353.93
722;Clown;Drama|Horror;15.04.2002;Easter Liffey;$19306162.04
723;Gentlemen;Drama|Romance|Thriller;18.02.2020;Ingrim Thrasher;$63194098.51
724;Johnny Handsome;Crime|Drama;18.09.2008;Wendeline Shenton;$94250064.22
725;16 to Life;Comedy|Drama;08.07.2001;Dorette Cushion;$62218508.72
726;Joseph and the Amazing Technicolor Dreamcoat;Musical;22.04.2016;Guinevere Orton;$10305398.72
727;Sasquatch: The Legend of Bigfoot;Adventure|Mystery;05.02.2009;Dare Espie;$17236725.08
728;We Stand Alone Together;Documentary;18.04.2004;Jere Hastelow;$29380007.29
729;Photographing Fairies;Drama|Fantasy|Mystery;25.12.2000;Darleen Blasiak;$26687307.34
730;Smash His Camera;Documentary;25.10.2006;Vincents Clemont;$57300941.31
731;Spinning Boris;Comedy|Drama;14.06.2016;Ewan Auld;$93147013.45
732;Vares: Private Eye (Vares - YksityisetsivÃ¤);Action|Comedy|Crime|Thriller;05.01.2012;Nickey Wilhelmy;$38613075.49
733;Better Tomorrow III: Love and Death in Saigon, A;Action|Thriller|War;06.09.2016;Imogen Yu;$66317141.99
734;Bagdad Cafe (Out of Rosenheim);Comedy|Drama;29.04.2002;Quintus Markson;$66295233.18
735;Girl of the Golden West;Musical|Romance|Western;13.06.2007;Belinda Skates;$3390872.07
736;Ungentlemanly Act, An;Action|Documentary|Drama|War;21.02.2013;Constantia Retallick;$17986002.63
737;Big Fish;Drama|Fantasy|Romance;10.07.2012;Dela Drysdell;$13426366.34
738;Just a Sigh;Drama|Romance;20.12.2002;Dorolisa Spere;$16968922.45
739;Eiger Sanction, The;Action|Adventure|Drama|Thriller;31.01.2020;Lurline Pottery;$29699142.80
740;Heart and Souls;Comedy|Fantasy;03.07.2009;Ludovika Obal;$51111441.93
741;Venice/Venice;Drama;25.04.2014;Zack Illsley;$67794977.71
742;Hard to Kill;Action|Crime|Drama;15.03.2019;Yehudi Lippiello;$25948265.47
743;Toomorrow;Comedy|Musical|Sci-Fi;26.06.2007;Dana Bacher;$5568944.18
744;Rita, Sue and Bob Too!;Comedy|Drama;11.05.2018;Liane Antyshev;$67081536.81
745;Tis kakomoiras;Comedy;26.04.2009;Guinevere Orton;$10507097.81
746;Ugly Truth, The;Comedy|Drama|Romance;24.04.2019;Whittaker McEntee;$26992887.39
747;King Cobra;Horror|Sci-Fi;27.05.2005;Tabbie Handslip;$58074855.01
748;At Midnight I'll Take Your Soul (Ã€ Meia-Noite Levarei Sua Alma);Horror;27.11.2011;Brigit Loudiane;$27841817.62
749;Big Store, The;Comedy|Musical;09.05.2019;Maurita Ganny;$15678109.04
750;Hell in the Pacific;Drama|War;20.11.2013;Cleavland Vinker;$90345396.66
751;MisÃ©rables, Les;Drama|War;18.09.2009;Palmer Grestie;$56554399.75
752;Papusza;Drama;04.02.2010;Ardisj Rosenbarg;$7431404.36
753;Spy Hard;Comedy;14.01.2006;Selma Pelfer;$7831959.06
754;Hot Tub Time Machine 2;Comedy|Sci-Fi;22.06.2010;Sal Wythill;$27685167.70
755;Love and Lemons (SmÃ¥ citroner gula);Romance;21.06.2019;Elladine Marley;$52423117.33
756;[REC]Â³ 3 GÃ©nesis;Horror|Thriller;14.11.2008;Quintina Knolles-Green;$28502138.30
757;The Mayor of Casterbridge;Drama;25.12.2015;Sophronia Dunne;$45212123.19
758;Seven Days to Noon;Drama|Thriller;20.04.2012;Rowan Delle;$29607345.51
759;Paint Your Wagon;Comedy|Musical|Western;05.11.2016;Heinrick Guitt;$63894436.78
760;Nick Offerman: American Ham;Comedy;02.12.2018;Nicholas Duckfield;$15270534.79
761;Pippi in the South Seas (Pippi LÃ¥ngstrump pÃ¥ de sju haven);Adventure|Children;04.05.2002;Mark Gannicott;$88947182.88
762;Amelie (Fabuleux destin d'AmÃ©lie Poulain, Le);Comedy|Romance;20.12.2005;Lily Cattroll;$89966848.92
763;Addicted;Drama;08.10.2001;Ianthe Teesdale;$944486.21
764;House by the River;Crime|Drama|Film-Noir;09.11.2013;Lucine Pargeter;$23514544.29
765;Fantasma;Drama;02.09.2001;Aggie Kennewell;$65162009.78
766;Ghost in the Shell 2: Innocence (a.k.a. Innocence) (Inosensu);Action|Animation|Drama|Sci-Fi|Thriller;28.10.2004;Carmelia Chewter;$81165580.59
767;Parisienne, La (Une parisienne);Comedy;03.02.2019;Francisca Rowler;$41560023.43
768;Invisible Agent;Adventure|Comedy|Sci-Fi|Thriller|War;04.02.2015;Jerrylee Moncrieffe;$71650198.22
769;Mad Detective (Sun taam);Action|Crime|Thriller;07.09.2013;Hew Thon;$18147891.12
770;Wild Tigers I Have Known;Drama;25.01.2008;Sal Wythill;$56768348.72
771;Garden, The;Drama;31.03.2003;Keelby Hosten;$97908282.39
772;Higher Ground;Drama;29.07.2016;Lucine Pargeter;$29183957.09
773;Butcher Boys (Bone Boys);Action|Comedy|Horror|Thriller;10.12.2002;Ruddy Charkham;$70441022.57
774;Conspiracy Theory;Drama|Mystery|Romance|Thriller;21.06.2003;Pia Christoforou;$92554499.23
775;That Hamilton Woman;Drama|Romance|War;23.10.2003;Matt Lonsbrough;$75528208.23
776;Prince Avalanche;Comedy|Drama;26.05.2011;Gunilla Mateja;$38505409.29
777;Wisegirls;Crime|Drama;09.12.2008;Susie Oby;$21980789.01
778;Runaway Bride;Comedy|Romance;04.02.2017;Quintus Markson;$54561928.70
779;Youth of the Son;Drama;04.12.2006;Florella Tomanek;$53625542.66
780;Sugarbaby;Comedy;18.03.2006;Cherilyn Iskowitz;$77741953.10
781;Blood and Roses (Et mourir de plaisir) (To Die with Pleasure);Horror;14.02.2010;Randy Asch;$92211686.26
782;Tony Rome;Crime|Drama|Thriller;25.10.2009;Nonnah Inwood;$92384818.18
783;Passionada;Comedy|Romance;28.09.2010;Pavia Brasner;$3539860.54
784;Big Blonde, The (Iso vaalee);Comedy|Drama;02.03.2001;Thelma Hearty;$27743985.72
785;Owl and the Pussycat, The;Comedy;25.04.2014;Dorolisa Spere;$36880526.64
786;Blow;Crime|Drama;06.10.2006;Trula Wills;$79011107.02
787;Duo (Pas de deux);Animation|Musical;01.06.2006;Randy Asch;$98016528.98
788;20 Seconds of Joy;Documentary;08.05.2001;Director;$93949887.04
789;Herr Lehmann;Comedy|Drama;20.07.2004;Zack Illsley;$43661935.06
790;Little Women;Drama;25.03.2002;Joanna Skellern;$59696246.20
791;One Way Passage;Drama|Romance;22.05.2008;Guido McWard;$43340089.97
792;Christopher Strong;Drama;12.11.2017;Nert Fruchon;$99643630.67
793;Before the Revolution (Prima della rivoluzione);Drama|Romance;02.05.2007;Tabbie Handslip;$53809372.37
794;AngÃ©lique, marquise des anges;Adventure|Romance;14.03.2014;Magdalena Strotone;$79620243.36
795;O Brother, Where Art Thou?;Adventure|Comedy|Crime;11.05.2002;Whittaker McEntee;$32319037.13
796;Fury;Drama|Film-Noir;04.09.2010;Mark Gannicott;$909138.40
797;Zero Charisma;Comedy|Drama;14.08.2004;Shaun Bahia;$40033464.07
798;Neverland;Adventure|Fantasy;23.05.2007;Sarah Adshead;$51910111.73
799;An Evening with Robin Williams;Comedy;12.01.2013;Dorolisa Spere;$13442775.46
800;Shane;Drama|Western;20.08.2000;Randi Crowdson;$28031220.56
801;Warriors of Virtue;Action|Adventure|Children|Fantasy;30.06.2016;Jerrie Scamerden;$51734040.67
802;Frogs;Drama|Horror|Mystery|Thriller;20.10.2014;Tamera Minguet;$40269835.25
803;Aura, The (Aura, El);Crime|Drama|Thriller;11.01.2004;Ewan Auld;$74989660.88
804;Knights;Action|Adventure|Sci-Fi;15.07.2016;Ardisj Rosenbarg;$40009832.54
805;Broken Embraces (Los abrazos rotos);Drama|Romance|Thriller;12.02.2013;Selma Pelfer;$81584659.64
806;Napoleon and Samantha;Adventure|Drama;17.05.2002;Nerty Andreassen;$19509180.25
807;You're a Big Boy Now;Comedy|Drama;15.11.2005;Nerty Andreassen;$35148524.57
808;George Washington Slept Here;Comedy;10.05.2009;Zacherie Lindro;$2660217.20
809;Miracle Worker, The;Drama;02.08.2013;Magdalena Strotone;$19802503.83
810;Night on the Galactic Railroad (Ginga-tetsudo no yoru);Animation|Drama;12.11.2001;Holmes Sidey;$14581558.13
811;Applause (Applaus);Drama;07.04.2010;Dorette Cushion;$86360544.99
812;Foreign Student;Drama;11.07.2002;Alric Jahn;$83967049.21
813;Good Earth, The;Drama;28.11.2006;Biddy Hanvey;$85056363.60
814;Man from Beyond, The;Mystery;06.02.2008;Rhoda Russan;$19086344.19
815;The Fox and the Hound 2;Adventure|Animation|Children|Comedy;07.10.2011;Myra Dufaire;$5365359.99
816;Secrets;Western;25.07.2015;Nickey Wilhelmy;$2194068.44
817;Keep, The;Horror|Thriller;20.02.2020;Gino Wellard;$67690476.64
818;Skellig;Drama|Fantasy|Mystery;27.11.2002;Dela Drysdell;$65989113.20
819;Garfield Gets Real;Animation|Children|Comedy;04.05.2020;Caryl Huyche;$65973689.60
820;Curious Case of Benjamin Button, The;Drama|Fantasy|Mystery|Romance;21.06.2001;Aurelie Ankers;$43464202.49
821;Al otro lado;Drama;12.09.2019;Kandy Gilfillan;$20440148.14
822;Emperor Jones, The;Drama;03.08.2001;Constantia Retallick;$57192526.41
823;Starship Invasions;Sci-Fi;05.02.2011;Selma Pelfer;$85141264.29
824;Evil - In the Time of Heroes (To kako - Stin epohi ton iroon);Adventure|Comedy|Horror;27.10.2003;Alisa Charteris;$46577860.08
825;Signs & Wonders;Drama;08.03.2004;Pavia Brasner;$65261982.04
826;Friendly Persuasion;Drama;18.09.2003;Cheryl Bouch;$64435934.84
827;Nowhere in Africa (Nirgendwo in Afrika);Drama;21.11.2016;Alric Jahn;$96647281.82
828;Crimes and Misdemeanors;Comedy|Crime|Drama;31.08.2009;Trula Wills;$34921031.70
829;Heartbreak Kid, The;Comedy|Romance;08.09.2008;Tabatha Broun;$28496745.76
830;Jesus Henry Christ;Comedy;30.08.2000;Tamera Minguet;$27759884.59
831;Greatest Show on Earth, The;Drama;19.05.2007;Allen Baughn;$61170872.36
832;Return, The;Sci-Fi|Thriller;07.05.2013;Cristiano Skyner;$68351828.76
833;Tale of Two Cities, A;Drama;24.12.2005;Dela Drysdell;$90632830.63
834;Tender Trap, The;Comedy|Musical;17.04.2018;Allen Baughn;$37349700.87
835;End of Violence, The;Drama|Thriller;27.03.2010;Alisa Charteris;$2560051.86
836;Donos de Portugal;Documentary;24.08.2008;Ramsey Gummary;$75504871.04
837;Semi-Tough;Comedy;14.01.2009;Sal Wythill;$68671776.09
838;Rusalochka (The Little Mermaid);Children|Fantasy|Musical|Romance;08.10.2002;Alexis Ketteman;$49913909.23
839;Steel;Action|Adventure|Crime|Drama;30.11.2015;Mendel Hawk;$45747703.16
840;Eyes of Laura Mars;Mystery|Thriller;20.07.2003;Pauly Aizik;$20022876.86
841;Down and Derby;Children|Comedy;13.01.2008;Rubi Philipps;$22295950.34
842;Resident, The;Drama|Horror|Thriller;28.07.2006;Gabbey Darragon;$53370313.08
843;I Shot a Man in Vegas;Comedy;09.03.2007;Vance Bartkowiak;$62808962.75
844;Texas Chainsaw Massacre: The Next Generation (a.k.a. The Return of the Texas Chainsaw Massacre);Horror;21.03.2006;Aretha Rapp;$76183709.99
845;Li'l Abner;Comedy|Musical;01.01.2013;Preston Metts;$15911277.99
846;Love Exposure (Ai No Mukidashi);Action|Comedy|Drama|Romance;26.09.2019;Elmira Birkin;$33851569.91
847;Not Safe for Work;Thriller;14.02.2006;Magdalena Strotone;$81152940.75
848;Cutie and the Boxer;Documentary;03.04.2015;Rodolphe McCrie;$53864968.62
849;Funny People;Comedy|Drama;13.05.2000;Cheryl Bouch;$19738009.74
850;Profound Desires of the Gods (Kamigami no fukaki yokubo) ;Drama;26.04.2000;Randy Asch;$38702366.27
851;Julie & Julia;Comedy|Drama|Romance;03.10.2007;Darleen Blasiak;$21504169.20
852;Keeping the Faith;Comedy|Drama|Romance;22.11.2007;Gloriana Espadero;$165660.49
853;Miss Nobody;Comedy|Crime;17.01.2001;Ramsey Gummary;$2546961.57
854;Â¡Alambrista! (Illegal, The);Drama;05.10.2008;Rem Jacquemy;$52520024.26
855;Tattoo Nation;Documentary;21.10.2007;Thelma Hearty;$90914799.40
856;Unholy Three, The;Crime|Drama|Romance;30.10.2017;Godart Linnitt;$4352680.24
857;Brass Target;Action|Drama|Mystery|Thriller;10.01.2002;Holmes Sidey;$45246871.64
858;Havoc;Crime|Drama|Romance;21.08.2002;Clare Farthin;$22636961.31
859;Most Likely to Succeed;Documentary|Drama;25.12.2009;Guido McWard;$58823717.14
860;Wanted;Action|Romance;14.09.2013;Clare Farthin;$25040589.76
861;Have Rocket, Will Travel;Comedy|Sci-Fi;18.02.2006;Janine Friedlos;$40303813.41
862;Good Neighbours (a.k.a. Good Neighbors);Crime|Thriller;27.01.2011;Karry Ormonde;$44519143.34
863;Woodstock;Documentary|Musical;21.11.2003;Germayne Cullingford;$19606890.40
864;Guilty Hearts;Drama;14.09.2001;Cristiano Skyner;$68494594.97
865;Bombshell;Comedy|Drama|Romance;03.04.2004;Ladonna Slograve;$23418774.43
866;Hot Rock, The;Comedy|Crime;18.04.2018;Verine McParlin;$43548394.13
867;9 Month Stretch (9 mois ferme);Comedy;20.11.2005;Alisa Charteris;$39159557.14
868;Hero;Comedy|Drama;30.07.2005;Magdalena Strotone;$54145554.15
869;Blue;Romance|Western;08.02.2020;Andras Woolsey;$58894584.43
870;Let the Bullets Fly;Action|Comedy;18.11.2017;Thurston Strank;$8214555.15
871;Memory of a Killer, The (Zaak Alzheimer, De);Action|Crime|Drama|Thriller;11.07.2013;Gunilla Mateja;$7927013.27
872;Glory;Drama|War;31.05.2005;Kirbee Kimmel;$89198101.89
873;Back to the USSR - takaisin Ryssiin;Comedy|Drama;14.12.2005;Darleen Blasiak;$16719687.14
874;Whitewash;Drama;26.11.2007;Jerrie Scamerden;$53598601.33
875;KokowÃ¤Ã¤h;Comedy;27.05.2005;Harli Buss;$62876097.61
876;Midnight Clear;Drama;11.10.2003;Tymothy Hindsberg;$9560647.47
877;K-9;Action|Comedy|Crime;15.10.2001;Pren Davson;$50502383.66
878;Adventures of Prince Achmed, The (Abenteuer des Prinzen Achmed, Die);Adventure|Animation|Fantasy|Romance;18.03.2010;Cleveland Vanelli;$47535646.46
879;Sherlock Holmes: The Woman in Green;Mystery;20.10.2005;Dore Luckman;$16709343.14
880;Soloalbum;Comedy|Romance;25.05.2003;Carmelia Chewter;$5375613.33
881;Declaration of War (La Guerre est DÃ©clarÃ©e);Drama;03.04.2013;Addie Bees;$22612945.44
882;Majority of One, A;Comedy|Drama|Romance;03.06.2009;Ingrim Thrasher;$33002112.93
883;Le Donk & Scor-zay-zee;Comedy;03.05.2018;Edie Larrett;$85582251.76
884;The Burglar;Crime|Drama;07.12.2016;Yanaton Raylton;$12988992.80
885;Music of Chance, The;Drama;10.08.2003;Wilma McCullen;$23970367.08
886;Red Planet;Action|Sci-Fi|Thriller;20.07.2015;Flori Valentin;$46914282.70
887;Scenes From a Marriage (Scener ur ett Ã¤ktenskap);Drama;06.08.2005;Wilma McCullen;$65754309.72
888;Mary, Queen of Scots;Drama;26.04.2014;Levi Avrahamof;$48645659.60
889;Safe Conduct (Laissez-Passer);Drama|War;25.07.2018;Mark Gannicott;$83209062.94
890;Killing Season;Action|Thriller;13.11.2019;Aloysia Bowdery;$99286918.45
891;Girl with a Pearl Earring;Drama|Romance;26.09.2008;Tabbie Handslip;$49138265.09
892;Samson and Delilah;Adventure|Drama;27.04.2002;Earle Burgott;$75933718.13
893;Star Wars: Episode V - The Empire Strikes Back;Action|Adventure|Sci-Fi;03.07.2014;Susie Oby;$33167753.80
894;Gloria;Drama|Thriller;27.04.2009;Kirbee Kimmel;$39864771.89
895;Daydream Nation;Drama|Romance;13.07.2003;Shirline Yuille;$89737462.58
896;Thousand Months, A (Mille mois);Drama;13.04.2014;Randi Crowdson;$73997152.09
897;Road to Brown, The;Documentary;07.07.2000;Randi Crowdson;$22152844.88
898;What Alice Found;Crime|Drama;10.11.2005;Faustina Malkinson;$55704293.82
899;Strange Case of Angelica, The (O Estranho Caso de AngÃ©lica);Drama;01.06.2016;Pauly Aizik;$32705125.95
900;Don Quixote (Don Quijote de Orson Welles);Drama;06.11.2019;Jenn Whatling;$78039158.52
901;One Tough Cop;Action|Crime;14.01.2000;Maurita Ganny;$91724241.85
902;History of Postwar Japan as Told by a Bar Hostess (Nippon Sengoshi - Madamu onboro no Seikatsu);Documentary;11.03.2009;Edie Larrett;$33251762.94
903;Adventures of Pluto Nash, The;Action|Adventure|Comedy|Sci-Fi;04.05.2001;Vance Bartkowiak;$85020767.81
904;Survival of the Dead;Horror;12.07.2007;Nonnah Inwood;$49864262.43
905;Iceman Cometh, The;Drama;21.12.2006;Emmeline Andrei;$54422849.42
906;Memories of Me;Comedy|Drama;27.09.2020;Melvyn Manneville;$87782033.73
907;Airplane II: The Sequel;Comedy;28.03.2014;Florella Tomanek;$32865340.40
